Reading in objdump
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: stringify_names@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: stringify_names@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: stringify_names@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: get_filename_extension@4
analysing func: x264_opencl_motionsearch@00098924
analysing func: get_filename_extension@4
analysing func: add16x16_idct_dc@44
analysing func: get_filename_extension@4
analysing func: add16x16_idct_dc@44
analysing func: get_filename_extension@4
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: print_status@8
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: print_status@8
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: print_status@8
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_log@350
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_log@350
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_log@350
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_csp_is_invalid@408
analysing func: x264_cli_csp_depth_factor@430
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_csp_depth_factor@430
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_pic_plane_size@464
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_pic_plane_size@464
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_size@4
analysing func: x264_cli_pic_size@4
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_size@4
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_pic_size@4
analysing func: x264_cli_pic_size@4
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_size@4
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_size@4
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_size@4
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_alloc@4
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_pic_alloc@4
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cli_pic_alloc_aligned@8
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_alloc_aligned@8
analysing func: add16x16_idct_dc@44
analysing func: x264_cli_pic_alloc_aligned@8
analysing func: x264_cli_get_csp@850
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: release_frame@888
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: release_frame@888
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: release_frame@888
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: release_frame@888
analysing func: release_frame@888
analysing func: release_frame@888
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: add16x16_idct_dc@44
analysing func: read_frame@0
analysing func: add16x16_idct_dc@44
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: read_frame@0
analysing func: read_frame@0
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: zigzag_scan_4x4_frame@4
analysing func: x264_cqm_init@094
analysing func: zigzag_scan_8x8_frame@4
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_cqm_init@094
analysing func: x264_cqm_init@094
